Horizontal_vibration_signals,Vertical_vibration_signals
1.163482666015625,0.7543206214904785
3.5097241401672363,-0.6783962249755859
-0.26232000440359116,-4.859399795532227
-5.649268627166748,-1.9576787948608398
0.5711555108428001,-1.9299864768981934
3.937709331512451,1.1953949928283691
1.9541144371032715,-0.005602799938060343
4.687654972076416,-4.404878616333008
4.061722755432129,-7.9628705978393555
-1.9984722137451172,-4.6030402183532715
-4.513037204742432,-3.4664511680603027
-2.2994160652160645,-1.2254595756530762
-1.7699241638183594,-2.5083422660827637
-0.8851408958435059,-5.61981201171875
-2.0455121994018555,-4.382264614105225
0.18875600770115852,-1.9493579864501953
-2.2040367126464844,-1.0970711708068848
-6.708025932312012,-1.8494367599487305
-4.724776744842529,-2.1964192390441895
-2.7623653411865234,-3.879523277282715
-1.6164779663085938,-2.6641488075256348
0.9649991989135742,3.175687789916992
4.502320289611816,0.22145509719848633
-1.2134909629821777,2.040886878967285
-2.7728676795959473,-0.16335250809788704
1.5136122703552246,-1.293635368347168
4.937386512756348,1.0178328305482864
4.163169860839844,2.307581901550293
8.961153030395508,1.6179084777832031
8.179259300231934,2.1197915077209473
2.592802047729492,-3.3515334129333496
-0.6993532180786133,-0.33092498779296875
0.4468083009123802,0.5443096160888672
-0.00792739971075207,4.250824451446533
-1.2981295585632324,2.032291889190674
-0.014162099687382579,-1.848757266998291
0.3508925065398216,-1.399087905883789
-3.373229503631592,-0.48924680799245834
-3.2925963401794434,1.7586588859558105
-4.071307182312012,4.098355770111084
-7.243585586547852,2.3298144340515137
-4.730880260467529,0.7142782211303711
-2.7251720428466797,-2.4956583976745605
-3.560042381286621,-2.7568578720092773
-1.5194296836853027,-0.09843110106885433
-2.212357521057129,1.0617256164550781
-3.7966132164001465,-0.7202625274658203
-1.4482498168945312,-5.465912818908691
4.17252779006958,-6.831920146942139
6.591403484344482,-5.41226863861084
4.248666763305664,-3.0164241790771484
5.5733561515808105,-0.9232878684997559
1.960456371307373,-3.377509117126465
-2.485322952270508,-6.4934611320495605
-3.4116268157958984,-7.256448268890381
1.6387939453125,-4.221451282501221
0.8312106132507324,-3.2191991806030273
-4.049694538116455,-8.247268199920654
-5.942714214324951,-8.467590808868408
-3.7558436393737793,-8.469367027282715
-7.362735271453857,-7.917749881744385
-11.44193410873413,1.857316493988037
-2.0723462104797363,-3.9380669593811035
-1.777195930480957,-1.4420866966247559
-4.603946208953857,-3.7746310234069824
1.9667744636535645,-1.3331413269042969
1.9431710243225098,5.6735992431640625
2.2766470909118652,10.522031784057617
0.5093932151794434,10.34250259399414
7.05493688583374,8.305191993713379
5.8603644371032715,6.150507926940918
9.093225002288818,8.40991735458374
8.82951021194458,11.470115184783936
6.124997138977051,12.602221965789795
5.6026458740234375,9.05146598815918
4.3508172035217285,8.702099323272705
1.1489629745483398,6.249451637268066
6.783270835876465,5.216872692108154
2.97698974609375,5.886077880859375
-0.7666230201721191,1.989603042602539
1.3524889945983887,-3.4635186195373535
-3.9394378662109375,-1.4832496643066406
-3.1263232231140137,-0.6995081901550293
-2.0912885665893555,-1.6865968704223633
-4.833722114562988,-3.085470199584961
-5.319452285766602,-8.938181400299072
0.11881589889526367,-8.958292007446289
-2.226877212524414,-6.606900691986084
-5.805015563964844,-5.787074565887451
-2.5484561920166016,-0.4475117102265358
-5.477690696716309,-2.2311925888061523
-8.388662338256836,-0.3893018141388893
-3.204989433288574,-0.6398916244506836
2.94952392578125,2.2883057594299316
3.4835100173950195,6.441497802734375
-0.9485483169555664,5.718016624450684
-1.5362143516540527,6.516635417938232
-4.034543037414551,7.355844974517822
-2.8885364532470703,6.939685344696045
2.6526451110839844,10.01676321029663
10.792815685272217,8.60888957977295
11.22967004776001,6.883788108825684
10.57732105255127,6.024158000946045
7.297706604003906,3.082406520843506
5.118167400360107,2.6575803756713867
2.420520782470703,5.252087116241455
4.624772071838379,2.199864387512207
2.2319674491882324,-1.6453146934509277
3.3136367797851562,-2.201998233795166
-0.6048082932829857,-7.3554158210754395
-3.3651232719421387,-6.059539318084717
-3.585970401763916,-0.33434629440307617
-4.199528694152832,-4.0094733238220215
-1.3980388641357422,-4.2229533195495605
-0.6367207318544388,-6.701159477233887
-1.7472267150878906,-8.247065544128418
-1.0870934277772903,-4.637050628662109
-3.8318872451782227,3.1875967979431152
-8.592891693115234,-1.2825250625610352
-2.085602283477783,-0.005281000048853457
1.2356758117675781,-7.112181186676025
0.9171605110168457,-6.8079352378845215
1.381838321685791,-4.040944576263428
2.232027053833008,-3.45308780670166
-4.429996013641357,-4.35253381729126
-6.076228618621826,-3.4656405448913574
1.8680930137634277,-9.750080108642578
4.142320156097412,-4.425394535064697
-1.3890862464904785,-1.3477206230163574
1.3852596282958984,2.4805665016174316
-0.9942293167114258,3.7012338638305664
-6.006109714508057,0.39241310209035873
-5.049312114715576,0.9076356887817383
6.448376178741455,4.594945907592773
5.522370338439941,5.544710159301758
0.773918628692627,6.906008720397949
1.8735170364379883,4.630482196807861
-3.1621932983398438,-2.374279499053955
-8.44883918762207,0.8610249310731888
-5.450201034545898,1.9013047218322754
-2.083611488342285,4.452395439147949
1.6852974891662598,1.862168312072754
-4.861807823181152,-7.328629493713379
-6.949830055236816,-8.982253074645996
-5.102753639221191,-5.547463893890381
-3.204512596130371,-4.751753807067871
-4.691791534423828,-3.4359097480773926
3.1812429428100586,-5.301415920257568
5.434536933898926,-11.816895008087158
2.9609203338623047,-9.609699249267578
1.1283159255981445,-3.1422972679138184
2.2837162017822266,-0.8955478668212891
4.313862323760986,-1.6770005226135254
2.6341676712036133,1.7225265502929688
-1.0014653205871582,-0.5702019110321999
8.432471752166748,6.966161727905273
2.593696117401123,7.232332229614258
-6.484425067901611,6.892287731170654
-2.0189881324768066,10.344719886779785
1.393425464630127,6.616020202636719
-6.72454833984375,4.473769664764404
-7.1425676345825195,2.8717041015625
1.2118101119995117,4.865562915802002
-2.0153045654296875,5.372059345245361
-2.320539951324463,-1.8003106117248535
2.5506019592285156,-3.610074520111084
2.2374987602233887,-4.646182060241699
1.2668132781982422,-2.329397201538086
-1.765000820159912,0.8960247039794922
-1.3692140579223633,-4.268920421600342
2.5094032287597656,-3.0980944633483887
1.6896843910217285,-4.687166213989258
5.863380432128906,-2.7092337608337402
6.970834732055664,-0.4952787980437279
4.087388515472412,-0.15587810426950455
-1.2643933296203613,2.316606044769287
-1.021432876586914,3.2099127769470215
4.8179030418396,2.5843024253845215
3.220343589782715,3.3072471618652344
-1.321244239807129,-0.6694673746824265
0.4839301109313965,5.270123481750488
-3.058004379272461,3.6763906478881836
-9.180998802185059,6.1362385749816895
-8.906054496765137,5.907201766967773
-6.430482864379883,0.3795028105378151
-5.859017372131348,-0.19758939743041992
-2.190887928009033,-0.2355933003127575
-4.202485084533691,-3.4567952156066895
-1.2222647666931152,-2.993631362915039
2.192568778991699,-1.9292473793029785
-4.306173324584961,-1.0997890681028366
-1.912689208984375,-3.67279052734375
5.493044853210449,-1.3047337532043457
-0.4117608070373535,-0.5157113075256348
2.633333206176758,3.386986255645752
10.028886795043945,7.146191596984863
6.724715232849121,3.1566381454467773
3.3745527267456055,7.426416873931885
4.950463771820068,7.664155960083008
8.89509916305542,6.9333672523498535
3.2953739166259766,7.925939559936523
4.008233547210693,4.960966110229492
7.164978981018066,3.174412250518799
2.6616573333740234,1.9955992698669434
-0.9185671806335449,0.7375360280275345
-0.15723710879683495,1.996779441833496
-1.9069790840148926,-0.6439924240112305
-7.571196556091309,-1.476430892944336
-8.360815048217773,-4.935407638549805
-1.3630270957946777,-4.703891277313232
-6.1347246170043945,-3.104555606842041
-4.986310005187988,-3.02886962890625
-0.1650094985961914,0.07339720148593187
1.4796018600463867,-1.3822436332702637
-1.1113286018371582,-0.328064002096653
1.698005199432373,0.5040287971496582
10.240769386291504,0.6376147270202637
7.656228542327881,3.9203286170959473
3.4577488899230957,4.312443733215332
7.636094093322754,4.644191265106201
4.7614336013793945,2.6054978370666504
0.14436240307986736,2.898550033569336
2.2189855575561523,4.787909984588623
6.318700313568115,2.8855085372924805
2.0873546600341797,1.1737942695617676
-0.31267400830984116,-3.680884838104248
-0.9965062141418457,-3.3649086952209473
-4.085838794708252,-1.8253207206726074
-6.74203634262085,-4.558408260345459
-6.3095927238464355,-2.153646945953369
-4.026854038238525,-2.998626232147217
-0.9810805320739746,-3.8397908210754395
-4.078662395477295,-4.534673690795898
-3.3936619758605957,-2.5780081748962402
-4.885447025299072,1.1980652809143066
-5.282795429229736,1.2160778045654297
-4.583895206451416,2.828371524810791
-0.24498699232935905,2.5783300399780273
4.26790714263916,2.4445652961730957
3.2156944274902344,4.656410217285156
0.7359982281923294,1.2565016746520996
0.8438944816589355,2.070343494415283
0.7261157035827637,2.4581074714660645
-0.3278851881623268,-2.525937557220459
0.18711090087890625,-2.9352307319641113
2.444612979888916,-3.7241339683532715
0.7990002632141113,-6.412601470947266
-5.417788028717041,-4.612553119659424
-3.060269355773926,-3.546619415283203
-0.7871031761169434,-4.064786434173584
-3.031647205352783,-2.0647287368774414
-3.6505699157714844,-2.042233943939209
0.9023786336183548,-3.111565113067627
0.152742899954319,-3.641068935394287
-0.3821849822998047,-1.7939090728759766
1.8926501274108887,-2.031230926513672
2.8424859046936035,0.2367376908659935
2.6827454566955566,3.4128665924072266
-3.23561429977417,3.9105892181396484
-1.088106632232666,3.289663791656494
2.35673189163208,3.3457040786743164
-1.1623858660459518,-0.5666733160614967
0.7627130299806595,2.620363235473633
4.770684242248535,2.8447985649108887
1.4060378074645996,1.7687201499938965
-1.4065742492675781,1.308000087738037
1.6587257385253906,0.6143331900238991
2.6770710945129395,-4.570579528808594
-0.2154707908630371,-5.8304548263549805
0.14383790083229542,-3.5193800926208496
-2.7842164039611816,-6.99152946472168
-3.5086631774902344,-2.3962974548339844
-5.879557132720947,-1.176738664507866
-2.928948402404785,-3.2773971557617188
1.9949555397033691,0.23914579302072525
1.841890811920166,-2.361118793487549
-4.487037658691406,-0.5097388848662376
-2.193272113800049,2.1857261657714844
-2.758455276489258,3.7851333618164062
-4.913902282714844,2.2550106048583984
2.592170238494873,1.7468690872192383
5.649209022521973,1.2477517127990723
2.894723415374756,0.9797573089599609
3.036820888519287,-0.3564358130097389
-3.2278060913085938,-0.5426526069641113
-6.673777103424072,-3.01055908203125
-1.387488842010498,0.48973560333251953
2.198004722595215,-5.25437593460083
0.6755352020263672,-6.564342975616455
4.409050941467285,-9.323132038116455
2.9175400733947754,-7.585012912750244
-8.444154262542725,-7.7040910720825195
-3.954136371612549,-6.33620023727417
-2.118563652038574,-8.319318294525146
-6.219446659088135,-8.95320177078247
-5.683302879333496,-10.382270812988281
-0.1420855987817049,-2.9441356658935547
-1.7781734466552734,-6.107759475708008
-4.606938362121582,0.7845758646726608
-3.634929656982422,-1.46254301071167
3.501427173614502,3.802776336669922
2.2109389305114746,4.3431878089904785
0.46696659177541733,8.849549293518066
7.656407356262207,7.372868061065674
9.042119979858398,8.70506763458252
3.676307201385498,8.855557441711426
7.6735615730285645,11.952126026153564
9.95858907699585,10.407090187072754
2.6714682579040527,12.498283386230469
0.26586059480905533,7.8418731689453125
4.1172027587890625,6.688082218170166
0.9208322316408157,6.3796281814575195
-0.6384491920471191,2.012014389038086
0.1291393954306841,5.188953876495361
-1.4627695083618164,4.494142532348633
-3.5480737686157227,-0.8791446685791016
-4.2188286781311035,-0.9572744369506836
-5.879771709442139,-3.8216114044189453
-0.6261348724365234,-4.057669639587402
1.549386978149414,-3.2943129539489746
0.014221699675545096,-5.964243412017822
-1.3363122940063477,-6.10736608505249
-3.335082530975342,-5.360805988311768
-3.7088394165039062,-1.9412994384765625
-0.14884470030665398,-4.347705841064453
-0.6957054138183594,-2.6026010513305664
1.3660550117492676,-1.020348072052002
3.486144542694092,-0.9856104850769043
-0.9853720664978027,3.414463996887207
-1.9788742065429688,4.622912406921387
2.704799175262451,4.44025993347168
1.5262484550476074,6.142759323120117
0.8686065673828125,5.617213249206543
2.6305794715881348,3.58126163482666
-0.7178307324647903,6.083118915557861
-4.38539981842041,5.761981010437012
-1.4997482299804688,7.958483695983887
5.013465881347656,4.889547824859619
5.545401573181152,1.090860366821289
4.260921478271484,1.947033405303955
6.966853141784668,-0.8251308649778366
2.6523947715759277,-0.3539919853210449
-4.637312889099121,-1.098322868347168
-0.24229289963841438,-3.914499282836914
3.2941102981567383,-5.604660511016846
2.6398062705993652,-4.157876968383789
4.280948638916016,-6.171154975891113
2.9270291328430176,-5.572962760925293
-2.387988567352295,-6.982553005218506
-4.653561115264893,-6.138443946838379
-2.116835117340088,-7.207298278808594
-1.6320228576660156,-2.2107720375061035
-1.1342287063598633,-0.2089977078139782
3.2767534255981445,-1.0142326354980469
0.45005079358816147,0.30683280900120735
-5.795502662658691,0.3330231085419655
-1.6590595245361328,-2.964508533477783
-4.170072078704834,-2.1961331367492676
-4.7197699546813965,-1.6530275344848633
-3.7645816802978516,-0.09500980377197266
-0.010097000049427152,-5.6620001792907715
-2.4755001068115234,-1.0207056999206543
-2.130258083343506,-6.340789794921875
-0.2520919032394886,-2.2592544555664062
0.49576759338378906,-0.14311079867184162
-5.197763442993164,-1.7983198165893555
-2.3449182510375977,0.899803563952446
-0.3791927918791771,2.596616744995117
6.311023235321045,-1.1630892753601074
3.684508800506592,-0.07418389897793531
4.4469475746154785,1.7989754676818848
7.38682746887207,2.079594135284424
-0.14127490110695362,1.967012882232666
-8.106434345245361,3.2690882682800293
1.746523380279541,0.23293500766158104
5.562007427215576,5.688917636871338
2.6427507400512695,3.850245475769043
3.299415111541748,-0.4519343003630638
3.917860984802246,1.9900798797607422
-9.459865093231201,-2.2125720977783203
-10.359466075897217,-5.117928981781006
-3.912186622619629,0.6846427917480469
-4.517102241516113,-6.418001651763916
0.8878111839294434,-5.4647088050842285
3.759944438934326,-7.1738600730896
0.3351091966032982,-8.458375930786133
-6.466007232666016,-9.15285348892212
-10.261917114257812,-4.865968227386475
-15.574657917022705,-0.05282159894704819
-7.776379585266113,-1.2795805931091309
3.2935261726379395,4.109072685241699
5.60230016708374,-2.270042896270752
8.867990970611572,3.291177749633789
8.168399333953857,8.714234828948975
0.0796556007117033,8.563411235809326
-6.777477264404297,6.2587738037109375
-4.922378063201904,8.35270881652832
5.224859714508057,8.377790451049805
13.004517555236816,9.660530090332031
13.357090950012207,7.064199447631836
10.378313064575195,4.042768478393555
2.7657151222229004,1.7901182174682617
-0.4691123962402344,2.54286527633667
-5.434274673461914,0.1393080037087202
-1.8482685089111328,2.6815414428710938
4.053544998168945,-1.9264459609985352
7.026827335357666,-5.091190338134766
